"type","code","message","context","selector"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">String</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">(</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(5)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">(</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(6)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">String</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(7)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">)</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(8)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">)</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(9)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">.</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(10)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token function\">lenght</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(11)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">(</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(12)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">)</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(13)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">;</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(5) > code > span:nth-child(16)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>o</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(6) > code:nth-child(1)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>o</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(6) > code:nth-child(2)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>String</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(6) > code:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>String#lenght()</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(6) > code:nth-child(4)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>CalssCastException</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(6) > code:nth-child(5)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 4.47:1. Recommendation:  change background to #f6f3f1.","<span class=\"token keyword\">return</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(1)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 4.47:1. Recommendation:  change background to #f6f3f1.","<span class=\"token keyword\">instanceof</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(2)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">String</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">.</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(5)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token function\">lenght</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(6)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">(</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(7)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">)</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(8)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">;</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(7) > code > span:nth-child(11)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>&amp;&amp;</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(9) > code:nth-child(1)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>||</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(9) > code:nth-child(2)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>!</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(9) > code:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 4.47:1. Recommendation:  change background to #f6f3f1.","<span class=\"token keyword\">return</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(1)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">(</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 4.47:1. Recommendation:  change background to #f6f3f1.","<span class=\"token keyword\">instanceof</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(4)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">String</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(5)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">)</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(6)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.08:1. Recommendation:  change text colour to #0a0f00.","<span class=\"token string\">\"Not Matched\"</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(8)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.08:1. Recommendation:  change text colour to #0a0f00.","<span class=\"token string\">\"Matched: \"</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(10)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">;</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(10) > code > span:nth-child(12)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>else</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(11) > code:nth-child(1)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>s</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(11) > code:nth-child(2)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>switch</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(11) > code:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>switch</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(11) > code:nth-child(4)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>switch</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(13) > code:nth-child(1)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>switch</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(13) > code:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.17:1. Recommendation:  change text colour to #6f645c.","<code>switch</code>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > p:nth-child(13) > code:nth-child(4)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 4.47:1. Recommendation:  change background to #f6f3f1.","<span class=\"token keyword\">switch</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(1)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">(</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(2)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">)</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(3)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">{</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(4)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 4.47:1. Recommendation:  change background to #f6f3f1.","<span class=\"token keyword\">case</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(5)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">Triangle</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(6)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">System</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(8)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">.</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(9)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">.</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(10)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token function\">println</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(11)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">(</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(12)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.08:1. Recommendation:  change text colour to #0a0f00.","<span class=\"token string\">\"Triangle\"</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(13)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">)</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(14)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">;</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(15)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 4.47:1. Recommendation:  change background to #f6f3f1.","<span class=\"token keyword\">case</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(16)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">Square</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(17)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.59:1. Recommendation:  change text colour to #070707.","<span class=\"token class-name\">System</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(19)"
"error","WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 2.56:1. Recommendation:  change text colour to #0f0f0f.","<span class=\"token punctuation\">.</span>","#adesso-content > main > div:nth-child(4) > div > div:nth-child(2) > div > div > div > div > pre:nth-child(14) > code > span:nth-child(20)"
